id,puzzle,solution,clues,difficulty
184,.5..23.641.4......86.......9.5.....2...5.7...4.....9...9.4..8....67...1........59,759823164134675298862914537915348672628597341473162985597431826286759413341286759,24,0.0
185,.1..4...88.........72.9.....5.3.1.9....62..7........3..9.7..4....1......6..5..3.1,913246758865137249472895613254371896139628574786954132398712465521463987647589321,23,0.0
186,......2..284....3.....58...9..3...1.....4..8.5....1..4...7..3.64.3..9....92..6...,659413278284697135371258469948362517127945683536871924815724396463189752792536841,24,1.6
187,...53.....5....7..2...19..8.1..57..3..2..81...4....59....6...24...1.......5.2.9..,781536249359482716264719358916257483532948167847361592193675824428193675675824931,25,1.9
188,83..........1....6...94..8.61......3.8.571.9.5.......2.7..2.......4...6...27..3..,831657429495182736726943581617294853283571694549368172374826915158439267962715348,24,1.0
189,21.....385.....7...8......41....8.7..4.6.......2...5.3.....74......9..62.38......,216754938594283716387916254153428679749635821862179543921367485475891362638542197,23,1.6
190,.6859.4..7.......1..9...2....5.238......6.....4.95.....92.4...63.....9.5...6.....,268591437734286591519374268675423819923168754841957623192845376386712945457639182,25,2.4
191,..1.82.4.9..6..7..7..5..81.....473...1.........6...25.4....9..7..........8....42.,631782549958614732742593816295847361314265978876931254423159687567428193189376425,24,0.0
192,...1...78....64..3...2..46.9.4..71...8.4.....5.....2..8..92...6..5.8...9.........,462193578718564923359278461924637185183452697576819234831925746245786319697341852,24,0.0
193,....96..7.3........7.153....84....7.1...3..4.2....19.....8..5.3.....5.9...6...1.4,415296837932487615678153429584629371197538246263741958729814563841365792356972184,25,3.3
194,3..8.......2.6....5.....1.2.....8..5...732.......4...79.3.7.4...48..1.2..2.....16,361827594492165873587493162274618935859732641136549287913276458648351729725984316,25,1.0
195,.95.7.48..23..6.7...1....3...2.....4....1.......8.5..2...92354.7..............8..,695372481423186975871594236582639714946217358317845692168923547759468123234751869,24,1.7
196,.5.3..9.26...84.7...1.........9...87......213.....8....7.596..............57.34..,854371962639284175721659348143925687598467213267138594472596831316842759985713426,24,2.6
197,86..293..5....6.......5.1..45..3.9..2..6....8.7..1...6.....7..4...3..7929........,861729345593146827724853169456238971219675438378914256132597684645381792987462513,26,0.0
198,.5...361....8...4..6.7...38....51....3.....2...4...9....9...8.....4.21..2.5.....3,758243619391865247462719538927651384536984721814327956149536872683472195275198463,24,3.3
199,8..1....9..43..8..2..4..61......9..1..3.2......18......6..75.9.4...3......5.....6,876152349514396827239487615682749531743521968951863274168275493497638152325914786,24,2.0
200,.....6.2...71.8.5.18.5....77.1...3.62......9.........1..9.42...4..6......6.89....,935476128627138459184529637791285346246317895358964271819742563473651982562893714,25,3.4
